DATE,Euro  (Jan. 1999-),US Dollars  (Jan. 1977-),UK Pounds Sterling  (Jan. 1981-),Japanese Yen  (Jan. 1981-)
2020M07D08,744.9,660.1,828.4,6.1
2020M07D09,745,656.9,831,6.1
2020M07D10,744.8,660.5,831.6,6.2
2020M07D13,744.5,657.2,827.8,6.1
2020M07D14,744.5,654.5,820.1,6.1
2020M07D15,744.7,650.7,822.5,6.1
2020M07D16,744.5,652.3,819.3,6.1
2020M07D17,744.5,651.5,817.5,6.1
2020M07D20,744.8,650.6,822.3,6.1
2020M07D21,744.5,650.6,826.7,6.1
2020M07D22,744.4,643,816.9,6
2020M07D23,744.3,643.4,816.2,6
2020M07D24,744.4,641.3,818.1,6
2020M07D27,744.4,633,814.9,6
2020M07D28,744.3,635.2,818.2,6
2020M07D29,744.3,634.8,823.4,6
2020M07D30,744.3,633.8,824.5,6
2020M07D31,744.4,628.3,826.7,6
2020M08D03,744.7,635.1,827.3,6
2020M08D04,744.6,632.9,824.3,6
2020M08D05,745.1,628.6,825.4,5.9
2020M08D06,745,629.1,827.5,6
2020M08D07,744.8,630.3,824.2,6
2020M08D10,744.8,633.2,826.1,6
2020M08D11,744.7,632,828.9,6
2020M08D12,744.7,632.7,823.1,5.9
2020M08D13,744.7,629.4,824.1,5.9
2020M08D14,744.7,630.4,825.9,5.9
2020M08D17,744.7,628.3,821.7,5.9
2020M08D18,744.7,625.5,824,5.9
2020M08D19,744.5,623.9,824.1,5.9
2020M08D20,744.5,628.3,825.7,5.9
2020M08D21,744.4,632.5,829.4,6
2020M08D24,744.4,628.3,825.5,5.9
2020M08D25,744.2,630,827.4,5.9
2020M08D26,744.4,631.4,830,5.9
2020M08D27,744.3,630.4,831.6,5.9
2020M08D28,744.4,624.8,832,5.9
2020M08D31,744.4,623.4,830.8,5.9
2020M09D01,744.3,621,836.6,5.9
2020M09D02,744.1,627.4,837.6,5.9
2020M09D03,744,629.8,834.7,5.9
2020M09D04,744,628.3,833,5.9
2020M09D07,744.1,629.3,828.3,5.9
2020M09D08,744.1,631.4,822.6,5.9
2020M09D09,744,632,815.7,5.9
2020M09D10,744,627.9,812.4,5.9
2020M09D11,744,627.7,805.2,5.9
2020M09D14,744,626.5,807,5.9
2020M09D15,744,625.6,807.8,5.9
2020M09D16,744,626.8,813.8,6
2020M09D17,744,630.6,812.8,6
2020M09D18,744,628.8,814.8,6
2020M09D21,744.1,631.3,812.2,6.1
2020M09D22,744.2,633.9,811.2,6.1
2020M09D23,744.3,636.6,810,6.1
2020M09D24,744.3,639.1,815.8,6.1
2020M09D25,744.7,640.1,815.2,6.1
2020M09D28,744.6,638,822.7,6.1
2020M09D29,744.6,636.3,818.6,6
2020M09D30,744.6,636,816.2,6
2020M10D01,744.2,633.3,820.3,6
2020M10D02,744.1,634.4,820.7,6
2020M10D05,744,632.2,819.3,6
2020M10D06,744.1,630.8,817.2,6
2020M10D07,744.2,632.3,814.1,6
2020M10D08,744.2,632.6,817.5,6
2020M10D09,744.2,631,816.3,6
2020M10D12,744.3,630.8,821.5,6
2020M10D13,744.3,631.5,821.6,6
2020M10D14,744.4,633.5,823.5,6
2020M10D15,744.3,636.3,822.1,6
2020M10D16,744.2,633.9,818.6,6
2020M10D19,744.1,631.4,821.4,6
2020M10D20,744.3,630.2,814.9,6
2020M10D21,744.3,628,820.2,6
2020M10D22,744.1,629.5,824.3,6
2020M10D23,744.1,627.6,820.6,6
2020M10D26,744.1,629.6,819.9,6
2020M10D27,744.1,628.9,820.2,6
2020M10D28,744.4,634.7,821,6.1
2020M10D29,744.6,636.2,823.4,6.1
2020M10D30,744.7,636.6,825.5,6.1
2020M11D02,744.6,639,826.8,6.1
2020M11D03,744.6,636.3,827,6.1
2020M11D04,744.7,635.3,827.8,6.1
2020M11D05,744.7,628.2,823.3,6.1
2020M11D06,744.9,627.6,823.8,6.1
2020M11D09,744.8,626.7,825.5,6
2020M11D10,744.5,630.5,834.7,6
2020M11D11,744.3,632.6,836.9,6
2020M11D12,744.6,631.5,829.5,6
2020M11D13,744.7,630.3,830.4,6
2020M11D16,744.8,629.6,829.2,6
2020M11D17,744.8,626.8,831.4,6
2020M11D18,745.2,627.9,833.8,6
2020M11D19,745,629.6,833.5,6.1
2020M11D20,744.9,627.9,833.3,6
2020M11D23,744.7,625.8,837.8,6
2020M11D24,744.2,627.3,836.1,6
2020M11D25,744.2,625.9,835,6
2020M11D26,744.2,625.4,835,6
2020M11D27,744.2,624.2,832,6
2020M11D30,744.1,621.1,828.2,6
2020M12D01,744.4,622,829,6
2020M12D02,744.4,616.9,822.6,5.9
2020M12D03,744.4,612.6,823.8,5.9
2020M12D04,744.3,612.1,824.4,5.9
2020M12D07,744.3,613.7,816,5.9
2020M12D08,744.4,614.5,816.7,5.9
2020M12D09,744.3,614.7,827,5.9
2020M12D10,744.2,614.3,816.9,5.9
2020M12D11,744.3,613.8,806.4,5.9
2020M12D14,744.2,611.9,820.5,5.9
2020M12D15,744.3,613.1,819.7,5.9
2020M12D16,744.2,610.5,827.3,5.9
2020M12D17,744,607.5,826.2,5.9
2020M12D18,743.9,606.8,819.1,5.9
2020M12D21,744,611.2,812.2,5.9
2020M12D22,744,607.9,816.3,5.9
2020M12D23,743.8,611.4,820.1,5.9
2020M12D28,743.6,608.6,822.5,5.9
2020M12D29,743.8,606.8,818.6,5.8
2020M12D30,743.9,605.8,823.8,5.9
2021M01D04,743.8,604.9,825,5.9
2021M01D05,743.9,606.2,823.5,5.9
2021M01D06,743.9,603,820.8,5.9
2021M01D07,743.9,606,824.8,5.9
2021M01D08,743.7,607.1,825.2,5.8
2021M01D11,743.7,611.5,824.2,5.9
2021M01D12,743.9,611.7,831.7,5.9
2021M01D13,743.9,611.5,836,5.9
2021M01D14,743.9,613.6,836.4,5.9
2021M01D15,743.9,613.7,835.9,5.9
2021M01D18,743.9,616.7,835.2,5.9
2021M01D19,743.9,613.2,834.9,5.9
2021M01D20,743.8,614.7,839.9,5.9
2021M01D21,744,611.9,839.4,5.9
2021M01D22,744,612,835.6,5.9
2021M01D25,744.1,612.3,837.9,5.9
2021M01D26,743.9,612.6,838.7,5.9
2021M01D27,743.8,614,841.4,5.9
2021M01D28,743.7,615.1,839.3,5.9
2021M01D29,743.7,612.8,841.5,5.9
2021M02D01,743.7,615.5,843.2,5.9
2021M02D02,743.7,617.5,844.4,5.9
2021M02D03,743.8,618.9,843.8,5.9
2021M02D04,743.7,619.9,848,5.9
2021M02D05,743.6,620.6,849.5,5.9
2021M02D08,743.7,618.4,846.7,5.9
2021M02D09,743.7,614.4,846.8,5.9
2021M02D10,743.7,613.3,848.5,5.9
2021M02D11,743.8,612.3,847.6,5.9
2021M02D12,743.6,614.2,847.4,5.8
2021M02D15,743.7,613.1,852.6,5.8
2021M02D16,743.7,612.4,851.5,5.8
2021M02D17,743.7,616.7,855.2,5.8
2021M02D18,743.6,615.4,859.3,5.8
2021M02D19,743.7,612.6,859.7,5.8
2021M02D22,743.7,612.9,859.4,5.8
2021M02D23,743.7,612.4,861.6,5.8
2021M02D24,743.6,612.3,864.4,5.8
2021M02D25,743.6,608.3,860.6,5.7
2021M02D26,743.6,613.5,854.2,5.8
2021M03D01,743.6,616.9,859.1,5.8
2021M03D02,743.6,618.2,860.3,5.8
2021M03D03,743.6,617.2,861.2,5.8
2021M03D04,743.6,617.9,862,5.8
2021M03D05,743.6,622.9,861.7,5.8
2021M03D08,743.6,626.7,867.4,5.8
2021M03D09,743.7,625.2,867.7,5.7
2021M03D10,743.7,625.3,868.2,5.8
2021M03D11,743.7,621.3,868.1,5.7
2021M03D12,743.7,623.2,866.4,5.7
2021M03D15,743.6,623.8,868,5.7
2021M03D16,743.6,623.5,865.2,5.7
2021M03D17,743.6,624.5,868,5.7
2021M03D18,743.6,624.2,869,5.7
2021M03D19,743.6,625.4,867.1,5.7
2021M03D22,743.6,623.5,862.3,5.7
2021M03D23,743.6,625.8,862.7,5.8
2021M03D24,743.6,628.8,862.1,5.8
2021M03D25,743.6,630.1,864,5.8
2021M03D26,743.6,631.1,869.7,5.7
2021M03D29,743.6,631,873.6,5.8
2021M03D30,743.7,633.4,871.1,5.7
2021M03D31,743.7,634.3,872.8,5.7
2021M04D06,743.8,629.7,871.4,5.7
2021M04D07,743.7,625.8,864.1,5.7
2021M04D08,743.8,626.4,861.9,5.7
2021M04D09,743.7,625.6,858.2,5.7
2021M04D12,743.7,624.7,859.6,5.7
2021M04D13,743.7,625.2,857.9,5.7
2021M04D14,743.7,621.6,855.7,5.7
2021M04D15,743.7,621.3,857.3,5.7
2021M04D16,743.7,620.5,856.8,5.7
2021M04D19,743.6,617.9,861.1,5.7
2021M04D20,743.7,617.1,861.8,5.7
2021M04D21,743.6,619.3,862.2,5.7
2021M04D22,743.7,617.4,856.2,5.7
2021M04D23,743.6,616.3,855.7,5.7
2021M04D26,743.6,615.3,855,5.7
2021M04D27,743.6,615.2,855.8,5.7
2021M04D28,743.6,616.1,854.8,5.7
2021M04D29,743.6,613.1,855.6,5.6
2021M05D03,743.7,617.4,856.4,5.6
2021M05D04,743.6,618.6,857,5.7
2021M05D05,743.6,619.4,861.9,5.7
2021M05D06,743.6,616.6,857.6,5.6
2021M05D07,743.6,616.6,856.6,5.6
2021M05D10,743.6,611.1,862.7,5.6
2021M05D11,743.6,611,864.5,5.6
2021M05D12,743.6,613.6,866.7,5.6
2021M05D17,743.6,612.4,862.5,5.6
2021M05D18,743.6,608.4,864.7,5.6
2021M05D19,743.6,608.9,862.3,5.6
2021M05D20,743.6,609.4,860.7,5.6
2021M05D21,743.6,610.1,866,5.6
2021M05D25,743.6,606.3,858.9,5.6
2021M05D26,743.6,608.1,861.4,5.6
2021M05D27,743.6,609.6,864,5.6
2021M05D28,743.7,612.5,867.1,5.6
2021M05D31,743.7,609.5,864.6,5.6
2021M06D01,743.7,608.3,861.9,5.5
2021M06D02,743.7,610.3,863.5,5.6
2021M06D03,743.7,610.2,865.2,5.6
2021M06D04,743.7,613.8,867.9,5.6
2021M06D07,743.7,611.5,866.5,5.6
2021M06D08,743.6,610.4,863.7,5.6
2021M06D09,743.7,609.8,864.2,5.6
2021M06D10,743.6,610.8,861.8,5.6
2021M06D11,743.6,613.3,867.6,5.6
2021M06D14,743.6,613.9,865.7,5.6
2021M06D15,743.6,614.2,863.2,5.6
2021M06D16,743.7,613.4,866.4,5.6
2021M06D17,743.7,623,869.6,5.6
2021M06D18,743.6,625,866.9,5.7
2021M06D21,743.6,625.4,868,5.7
2021M06D22,743.6,625.2,869.1,5.7
2021M06D23,743.6,622.2,870.4,5.6
2021M06D24,743.6,623,865.9,5.6
2021M06D25,743.6,622.3,865.2,5.6
2021M06D28,743.7,624.4,867.7,5.6
2021M06D29,743.6,625.5,865.2,5.7
2021M06D30,743.6,625.7,866.6,5.7
2021M07D01,743.6,625.7,864.3,5.6
2021M07D02,743.6,628.9,864.6,5.6
2021M07D05,743.6,626.7,868,5.7
2021M07D06,743.6,628.2,870.2,5.7
2021M07D07,743.6,628.5,869.7,5.7
2021M07D08,743.7,628.2,863.4,5.7
2021M07D09,743.7,627.2,867.2,5.7
2021M07D12,743.8,627.5,869.2,5.7
2021M07D13,743.8,628,869.8,5.7
2021M07D14,743.8,629.7,873.4,5.7
2021M07D15,743.8,629.8,873.1,5.7
2021M07D16,743.8,630.2,872,5.7
2021M07D19,743.8,632.1,865.7,5.8
2021M07D20,743.8,631.7,859.5,5.8
2021M07D21,743.9,631.9,861.3,5.7
2021M07D22,743.8,631.7,869.3,5.7
2021M07D23,743.8,632.1,869.5,5.7
2021M07D26,743.7,631,870.2,5.7
2021M07D27,743.7,629.7,869.8,5.7
2021M07D28,743.7,629.9,874,5.7
2021M07D29,743.8,626.4,874.2,5.7
2021M07D30,743.8,625.5,873.6,5.7
2021M08D02,743.8,625.8,869.3,5.7
2021M08D03,743.8,625.8,871.4,5.7
2021M08D04,743.7,627,873.3,5.8
2021M08D05,743.7,627.6,874.3,5.7
2021M08D06,743.7,629.9,876.6,5.7
2021M08D09,743.7,632.3,877.6,5.7
2021M08D10,743.7,634.5,879.5,5.7
2021M08D11,743.7,634.7,878.1,5.7
2021M08D12,743.7,633.5,877.6,5.7
2021M08D13,743.7,632.1,874,5.7
2021M08D16,743.7,631.7,876.2,5.8
2021M08D17,743.7,632,871.6,5.8
2021M08D18,743.7,634.4,873,5.8
2021M08D19,743.7,635.9,869.6,5.8
2021M08D20,743.7,637.2,867.3,5.8
2021M08D23,743.7,634.7,868.4,5.8
2021M08D24,743.7,633.5,869,5.8
2021M08D25,743.7,633.7,868.9,5.8
2021M08D26,743.7,632,867.6,5.7
2021M08D27,743.6,632.3,867.7,5.7
2021M08D30,743.6,630.1,867.2,5.7
2021M08D31,743.6,628.4,865.9,5.7
2021M09D01,743.6,629.3,866,5.7
2021M09D02,743.6,627.7,865.5,5.7
2021M09D03,743.6,626.4,866.3,5.7
2021M09D06,743.6,626.8,867.6,5.7
2021M09D07,743.6,627,863.5,5.7
2021M09D08,743.6,628.7,865.9,5.7
2021M09D09,743.6,628.2,869.2,5.7
2021M09D10,743.6,628,872.2,5.7
2021M09D13,743.6,631.3,873.6,5.7
2021M09D14,743.6,629.4,872.2,5.7
2021M09D15,743.6,628.9,869.6,5.8
2021M09D16,743.6,632.2,874.6,5.8
2021M09D17,743.6,631.2,871.1,5.7
2021M09D20,743.6,635,867.6,5.8
2021M09D21,743.6,633.5,866.1,5.8
2021M09D22,743.6,634,864.7,5.8
2021M09D23,743.6,634.8,869.8,5.8
2021M09D24,743.6,634.5,867.7,5.7
2021M09D27,743.6,635.7,870.5,5.7
2021M09D28,743.6,636.8,865.2,5.7
2021M09D29,743.6,638.1,860.2,5.7
2021M09D30,743.6,642.2,864.1,5.7
2021M10D01,743.7,641.1,868.3,5.8
2021M10D04,743.7,639.2,869.6,5.8
2021M10D05,743.8,641.1,873.3,5.8
2021M10D06,744,644.6,875.6,5.8
2021M10D07,744,643.5,875.1,5.8
2021M10D08,744.1,643.2,876.6,5.8
2021M10D11,744.1,642.9,876.7,5.7
2021M10D12,744.1,644,877.9,5.7
2021M10D13,744.1,643.6,876.4,5.7
2021M10D14,744.1,641.3,879.3,5.7
2021M10D15,744,641.3,881.9,5.6
2021M10D18,744,641.2,881.1,5.6
2021M10D19,744.1,638.4,882.9,5.6
2021M10D20,744,640.1,880.5,5.6
2021M10D21,744.1,639.4,882.7,5.6
2021M10D22,744.1,639.8,881.9,5.6
2021M10D25,744,641.2,881.7,5.6
2021M10D26,743.9,640.3,883.8,5.6
2021M10D27,743.9,640.4,880.1,5.6
2021M10D28,743.9,641.7,881.7,5.6
2021M10D29,743.9,638.8,880.5,5.6
2021M11D01,744,642.6,879.7,5.6
2021M11D02,744,641.2,875.8,5.6
2021M11D03,743.8,642.4,876.9,5.6
2021M11D04,743.8,642.9,871.4,5.6
2021M11D05,743.8,645.7,869.4,5.7
2021M11D08,743.8,642.4,870.2,5.7
2021M11D09,743.8,642.5,871.1,5.7
2021M11D10,743.8,643.5,869.4,5.7
2021M11D11,743.7,649,869.5,5.7
2021M11D12,743.7,649.6,869.8,5.7
2021M11D15,743.8,649.9,873.3,5.7
2021M11D16,743.7,654.2,879.7,5.7
2021M11D17,743.7,657.2,884.4,5.7
2021M11D18,743.6,655.5,883.4,5.7
2021M11D19,743.7,659.8,886.1,5.8
2021M11D22,743.7,659.4,886.2,5.8
2021M11D23,743.6,660.5,883.3,5.7
2021M11D24,743.7,663.6,886,5.8
2021M11D25,743.6,662.6,882.2,5.7
2021M11D26,743.7,658.6,878.8,5.8
2021M11D29,743.7,659.5,879.2,5.8
2021M11D30,743.7,654.5,873.1,5.8
2021M12D01,743.6,657.3,874.9,5.8
2021M12D02,743.6,655.8,873.5,5.8
2021M12D03,743.6,658.6,874.4,5.8
2021M12D06,743.6,658.8,873.5,5.8
2021M12D07,743.6,660.7,875.6,5.8
2021M12D08,743.6,658.1,868.7,5.8
2021M12D09,743.6,657.4,867.3,5.8
2021M12D10,743.6,659.7,871.2,5.8
2021M12D13,743.6,659.4,873.2,5.8
2021M12D14,743.6,657.6,871.3,5.8
2021M12D15,743.6,660.3,875.1,5.8
2021M12D16,743.6,656,876.6,5.7
2021M12D17,743.6,656.4,872.7,5.8
2021M12D20,743.6,659.7,872.8,5.8
2021M12D21,743.6,658.4,872,5.8
2021M12D22,743.6,658,875.9,5.8
2021M12D23,743.6,657.5,882.9,5.7
2021M12D27,743.6,657.4,881.8,5.7
2021M12D28,743.6,656.3,882.7,5.7
2021M12D29,743.7,657.9,884.1,5.7
2021M12D30,743.7,656.1,886,5.7
2022M01D03,743.8,655.1,884.1,5.7
2022M01D04,743.8,659.4,889.5,5.7
2022M01D05,743.8,657.2,890.3,5.7
2022M01D06,743.9,657.5,889.9,5.7
2022M01D07,743.8,658.4,891.5,5.7
2022M01D10,743.8,657.2,891.9,5.7
2022M01D11,744,656.4,891.3,5.7
2022M01D12,744.1,654.5,892.9,5.7
2022M01D13,744.1,649.1,890.7,5.7
2022M01D14,744.1,650.1,891.1,5.7
2022M01D17,744.2,652.6,890.4,5.7
2022M01D18,744.3,654.8,889.5,5.7
2022M01D19,744.2,656,894.8,5.7
2022M01D20,744.2,656.4,893.8,5.7
2022M01D21,744.3,655.9,890,5.8
2022M01D24,744.3,658.5,888.2,5.8
2022M01D25,744.4,660.6,889.2,5.8
2022M01D26,744.2,659.9,891.7,5.8
2022M01D27,744.3,666.9,892.8,5.8
2022M01D28,744.3,668.3,894.9,5.8
2022M01D31,744.2,667.1,895,5.8
2022M02D01,744.1,660.8,891.1,5.8
2022M02D02,743.8,656.9,891.9,5.7
2022M02D03,743.9,659.1,894,5.7
2022M02D04,744.3,649.3,879.9,5.7
2022M02D07,744.4,650.3,879.1,5.7
2022M02D08,744.4,652.5,882.3,5.7
2022M02D09,744.4,651,883.5,5.6
2022M02D10,744,650.4,883.2,5.6
2022M02D11,744,651.7,886.2,5.6
2022M02D14,744.1,657.6,888.8,5.7
2022M02D15,744.2,656,888.5,5.7
2022M02D16,744.1,654.3,886.5,5.7
2022M02D17,744,654.3,891.1,5.7
2022M02D18,743.8,655.1,891.6,5.7
2022M02D21,744,656.2,893.1,5.7
2022M02D22,743.9,655.9,889,5.7
2022M02D23,743.9,655.8,891.3,5.7
2022M02D24,744.1,666.5,891.5,5.8
2022M02D25,744.2,663.5,888.7,5.7
2022M02D28,744,664.4,890.5,5.8
2022M03D01,743.8,666.3,893,5.8
2022M03D02,743.9,669.8,892.8,5.8
2022M03D03,744,671.7,898.8,5.8
2022M03D04,743.9,680.7,903,5.9
2022M03D07,744.1,682.9,900.5,5.9
2022M03D08,744.4,683.5,894.9,5.9
2022M03D09,744.4,677.2,890.8,5.8
2022M03D10,744,671.3,883.9,5.8
2022M03D11,744,677,886.1,5.8
2022M03D14,744.1,678.9,886.7,5.8
2022M03D15,744.1,677,885.3,5.7
2022M03D16,744.1,676.8,886,5.7
2022M03D17,744.4,673.6,882.9,5.7
2022M03D18,744.2,676.1,886.8,5.7
2022M03D21,744.1,674.1,888.2,5.7
2022M03D22,744,674.9,894,5.6
2022M03D23,743.8,677.1,893.1,5.6
2022M03D24,744,677.7,893.3,5.6
2022M03D25,744,676.3,892.4,5.5
2022M03D28,743.9,678.4,889.4,5.5
2022M03D29,743.9,671.1,881,5.4
2022M03D30,743.9,668.6,879.7,5.5
2022M03D31,743.8,670,879.2,5.5
2022M04D01,743.9,673.1,884.1,5.5
2022M04D04,743.9,675.9,886.7,5.5
2022M04D05,743.8,678.1,890.9,5.5
2022M04D06,743.8,680.9,891,5.5
2022M04D07,743.8,681.4,891.3,5.5
2022M04D08,743.7,684.8,892.2,5.5
2022M04D11,743.8,682.3,888.7,5.4
2022M04D12,743.8,684.8,891.3,5.5
2022M04D13,743.8,687,893.1,5.5
2022M04D19,743.9,688.6,896.8,5.4
2022M04D20,744.1,687,896.8,5.4
2022M04D21,744,683.4,890.8,5.3
2022M04D22,744,687.8,886.5,5.4
2022M04D25,743.9,692.3,882.1,5.4
2022M04D26,743.9,697,884.2,5.5
2022M04D27,744.1,703.1,883.6,5.5
2022M04D28,744.2,709.8,882.3,5.4
2022M04D29,744.2,706,886.9,5.4
2022M05D02,743.9,706.9,887.6,5.4
2022M05D03,744,704.8,884.4,5.4
2022M05D04,744.1,706.6,883.8,5.4
2022M05D05,744.1,704.1,873.4,5.4
2022M05D06,744,703.9,868.9,5.4
2022M05D09,743.9,704.5,872.7,5.4
2022M05D10,743.9,704.8,869.1,5.4
2022M05D11,743.9,705,871.2,5.4
2022M05D12,744.1,715,872.4,5.6
2022M05D16,744.2,714.1,875,5.5
2022M05D17,744.1,706,881.7,5.5
2022M05D18,744.2,707.2,878.9,5.5
2022M05D19,744.2,707.1,878.4,5.5
2022M05D20,744.2,703.6,877.4,5.5
2022M05D23,744.1,698.1,877.7,5.5
2022M05D24,744.1,694.1,867.8,5.5
2022M05D25,744.1,698.3,872.3,5.5
2022M05D30,743.9,691.1,873.7,5.4
2022M05D31,743.9,694.4,873.8,5.4
2022M06D01,743.9,694.5,873.6,5.4
2022M06D02,743.9,695.8,873.2,5.4
2022M06D03,743.9,693.3,870.9,5.3
2022M06D07,744,697.8,871.5,5.3
2022M06D08,743.9,692.7,869.3,5.2
2022M06D09,743.9,692.5,868.5,5.2
2022M06D10,743.9,703.2,874.7,5.3
2022M06D13,744,711.6,866.6,5.3
2022M06D14,744,711.9,859.4,5.3
2022M06D15,743.9,713.2,861.7,5.3
2022M06D16,743.9,715.3,869.5,5.4
2022M06D17,743.8,709.4,870,5.3
2022M06D20,743.9,707.3,867.5,5.2
2022M06D21,743.9,705.2,864.9,5.2
2022M06D22,743.9,707,866.1,5.2
2022M06D23,743.9,708.9,866.8,5.2
2022M06D24,744,706.9,867.4,5.2
2022M06D27,744.1,703.8,863.2,5.2
2022M06D28,743.9,704.4,861.5,5.2
2022M06D29,743.9,707.4,860.4,5.2
2022M06D30,743.9,716.2,866.8,5.3
2022M07D01,743.9,713.6,858.5,5.3
2022M07D04,743.9,711.5,865.4,5.3
2022M07D05,744,723,866.6,5.3
2022M07D06,744,731.1,868.4,5.4
2022M07D07,744.1,730.9,874.3,5.4
2022M07D08,744.2,732.3,879.9,5.4
2022M07D11,744.1,736.9,880.2,5.4
2022M07D12,744.1,741,877.2,5.4
2022M07D13,744.2,739.2,882,5.4
2022M07D14,744.3,743.9,880.1,5.4
2022M07D15,744.3,739.9,875.8,5.3
2022M07D18,744.4,734.7,878.7,5.3
2022M07D19,744.5,726.7,872.8,5.3
2022M07D20,744.5,730,874.1,5.3
2022M07D21,744.5,729.9,870.3,5.3
2022M07D22,744.4,730.6,874.4,5.3
2022M07D25,744.5,727.3,877.8,5.3
2022M07D26,744.5,735.4,880.5,5.4
2022M07D27,744.5,733.3,884.8,5.4
2022M07D28,744.4,735.5,890.6,5.4
2022M07D29,744.4,729.9,886.3,5.5
2022M08D01,744.6,727.6,889.6,5.5
2022M08D02,744.3,728,889.6,5.6
2022M08D03,744.3,730.1,890,5.5
2022M08D04,744.3,731,883.6,5.5
2022M08D05,744.2,727.2,883.1,5.5
2022M08D08,744.1,729.5,884,5.4
2022M08D09,744.1,727.1,880.4,5.4
2022M08D10,744,725.7,879.3,5.4
2022M08D11,744,719.6,879.6,5.4
2022M08D12,744,723.3,878.2,5.4
2022M08D15,743.7,729.5,881.5,5.5
2022M08D16,743.7,734.1,883,5.5
2022M08D17,743.8,731.8,883.3,5.4
2022M08D18,743.9,730.9,881.5,5.4
2022M08D19,743.7,739.7,875.6,5.4
2022M08D22,743.7,743.6,878.5,5.4
2022M08D23,743.7,749.2,881.8,5.5
2022M08D24,743.8,748.8,882.5,5.5
2022M08D25,743.7,746,882.3,5.5
2022M08D26,743.8,743.3,879.3,5.4
2022M08D29,743.8,744.8,870.7,5.4
2022M08D30,743.8,741.2,868.4,5.4
2022M08D31,743.7,743.7,864.4,5.4
2022M09D01,743.7,743.4,860.1,5.3
2022M09D02,743.7,744.2,860,5.3
2022M09D05,743.6,749.6,861.1,5.3
2022M09D06,743.7,749,867.3,5.3
2022M09D07,743.7,752.3,859.6,5.2
2022M09D08,743.7,743,858.2,5.2
2022M09D09,743.7,740,856.2,5.2
2022M09D12,743.7,732.3,857,5.1
2022M09D13,743.7,730.9,856.8,5.1
2022M09D14,743.7,744.4,859.7,5.2
2022M09D15,743.7,744.3,855.4,5.2
2022M09D16,743.7,747.1,850.9,5.2
2022M09D19,743.7,744.5,847.2,5.2
2022M09D20,743.7,744.7,850.9,5.2
2022M09D21,743.6,750.7,851.5,5.2
2022M09D22,743.7,752.4,852.3,5.3
2022M09D23,743.7,762.4,843.1,5.3
2022M09D26,743.7,770.9,831.8,5.3
2022M09D27,743.7,771.1,833,5.3
2022M09D28,743.7,777.5,823.9,5.4
2022M09D29,743.7,766.2,831,5.3
2022M09D30,743.7,762.9,842.2,5.3
2022M10D03,743.7,761.6,854.1,5.3
2022M10D04,743.7,751.9,852.2,5.2
2022M10D05,743.9,750.3,851.7,5.2
2022M10D06,743.9,754.5,849.4,5.2
2022M10D07,743.8,759.2,851.2,5.2
2022M10D10,743.8,767.1,847.9,5.3
2022M10D11,743.9,765.1,848.2,5.3
2022M10D12,744,766.5,847,5.2
2022M10D13,743.9,763.8,859.8,5.2
2022M10D14,743.8,765.4,856.7,5.2
2022M10D17,743.8,763.7,862.4,5.1
2022M10D18,743.9,756.4,855.8,5.1
2022M10D19,743.9,760.8,855.1,5.1
2022M10D20,743.9,758.2,852.5,5.1
2022M10D21,743.8,764.5,847.9,5
2022M10D24,743.9,755.1,854.3,5.1
2022M10D25,743.9,754.4,853.6,5.1
2022M10D26,743.8,742.1,858.9,5
2022M10D27,743.9,741.1,857.5,5
2022M10D28,744.2,747.9,864.2,5.1
2022M10D31,744.4,750.9,864.5,5.1
2022M11D01,744.4,748.4,865,5.1
2022M11D02,744.3,751.2,864.5,5.1
2022M11D03,744.3,763.2,853.3,5.1
2022M11D04,744.2,753.8,850.7,5.1
2022M11D07,743.9,744.5,853.8,5.1
2022M11D08,743.8,744.1,851.2,5.1
2022M11D09,743.8,740.9,847.4,5.1
2022M11D10,743.8,747.3,852,5.1
2022M11D11,743.8,721.6,849.7,5.2
2022M11D14,743.8,720.8,850,5.1
2022M11D15,743.9,715,850.6,5.1
2022M11D16,743.9,714.4,850.3,5.1
2022M11D17,743.8,720.8,850.3,5.1
2022M11D18,743.9,717.6,854.4,5.1
2022M11D21,743.8,725.9,857,5.1
2022M11D22,743.8,723.9,861.3,5.1
2022M11D23,743.7,720.3,861.1,5.1
2022M11D24,743.7,714.2,865.4,5.2
2022M11D25,743.7,716.8,865.9,5.1
2022M11D28,743.7,710.8,858.7,5.1
2022M11D29,743.7,717.4,862.6,5.2
2022M11D30,743.7,716.7,859.8,5.2
2022M12D01,743.7,711.4,867.7,5.2
2022M12D02,743.7,705.8,866.3,5.3
2022M12D05,743.7,702.5,863.9,5.2
2022M12D06,743.8,707.3,863.2,5.2
2022M12D07,743.8,706.5,860.8,5.1
2022M12D08,743.8,707.1,862.3,5.2
2022M12D09,743.8,704.4,865.4,5.2
2022M12D12,743.8,704.2,864.8,5.1
2022M12D13,743.9,705.5,867.5,5.1
2022M12D14,743.9,698.6,863.8,5.2
2022M12D15,743.9,700.4,863,5.1
2022M12D16,743.8,700.4,852.7,5.1
2022M12D19,743.8,701.9,853.8,5.1
2022M12D20,743.9,701.8,849.9,5.3
2022M12D21,743.8,699.3,848.6,5.3
2022M12D22,743.7,699.4,842.8,5.3
2022M12D23,743.6,700.1,844.8,5.3
2022M12D27,743.7,700,841.9,5.2
2022M12D28,743.7,698.9,844.5,5.2
